CPU,NUMERO_ITERACION,LATENCIA
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,1,5740
4,2,12320
4,3,11017
4,4,6533
4,5,11417
4,6,9049
4,7,16548
4,8,7980
4,9,13021
4,10,10263
4,11,18431
4,12,14557
4,13,12451
4,14,12958
4,15,15645
4,16,16984
4,17,13049
4,18,9650
4,19,6823
4,20,7591
4,21,8765
4,22,11166
4,23,10436
4,24,8059
4,25,17196
4,26,12026
4,27,9074
4,28,20163
4,29,8560
4,30,18796
4,31,17022
4,32,12078
4,33,9417
4,34,23935
4,35,14685
4,36,12141
4,37,51066
4,38,8137
4,39,22871
4,40,7011
4,41,7948
4,42,15133
4,43,7941
4,44,8823
4,45,9160
4,46,13123
4,47,17939
4,48,9654
4,49,22896
4,50,53503
4,51,37378
4,52,33060
4,53,23000
4,54,12105
4,55,11369
4,56,37233
4,57,12153
4,58,12410
4,59,13245
4,60,23803
4,61,11696
4,62,15008
4,63,14233
4,64,16503
4,65,18057
4,66,10947
4,67,8797
4,68,15949
4,69,12298
4,70,10846
4,71,18505
4,72,10477
4,73,11745
4,74,9486
4,75,10079
4,76,11636
4,77,26798
4,78,12644
4,79,11940
4,80,23701
4,81,14011
4,82,11509
4,83,10294
4,84,12562
4,85,7093
4,86,38906
4,87,16787
4,88,37462
4,89,23558
4,90,11835
4,91,10787
4,92,8273
4,93,9747
4,94,62675
4,95,46248
4,96,34464
4,97,12901
4,98,9938
4,99,11209
4,100,20576
4,101,12679
4,102,10343
4,103,18863
4,104,47490
4,105,25808
4,106,10507
4,107,36026
4,108,16858
4,109,11274
4,110,8966
4,111,12452
4,112,14594
4,113,15257
4,114,60578
4,115,13421
4,116,11580
4,117,45797
4,118,13025
4,119,30146
4,120,13797
4,121,8735
4,122,13971
4,123,7384
4,124,32422
4,125,12603
4,126,23197
4,127,39992
4,128,14618
4,129,11266
4,130,52460
4,131,6037
4,132,14736
4,133,12142
4,134,10701
4,135,11125
4,136,18710
4,137,29357
4,138,18065
4,139,8757
4,140,14005
4,141,14321
4,142,22017
4,143,13881
4,144,14486
4,145,12481
4,146,10662
4,147,25658
4,148,11532
4,149,25235
4,150,26903
4,151,19043
4,152,10348
4,153,12524
4,154,9584
4,155,10871
4,156,10385
4,157,18896
4,158,30893
4,159,7265
4,160,7687
4,161,7215
4,162,21059
4,163,15131
4,164,12721
4,165,30527
4,166,11954
4,167,37760
4,168,13051
4,169,26236
4,170,11384
4,171,9667
4,172,16726
4,173,13195
4,174,34503
4,175,41250
4,176,12466
4,177,20079
4,178,14535
4,179,17191
4,180,21004
4,181,17407
4,182,10686
4,183,24111
4,184,13562
4,185,12043
4,186,19315
4,187,47532
4,188,29362
4,189,25944
4,190,10461
4,191,9753
4,192,31051
4,193,12945
4,194,40990
4,195,7752
4,196,7371
4,197,7893
4,198,20573
4,199,7070
4,200,9583
4,201,12009
4,202,21355
4,203,14275
4,204,11015
4,205,24225
4,206,15346
4,207,12251
4,208,33786
4,209,8259
4,210,6417
4,211,8924
4,212,19135
4,213,15743
4,214,25424
4,215,25787
4,216,12976
4,217,22772
4,218,11878
4,219,23525
4,220,11384
4,221,27928
4,222,13249
4,223,12360
4,224,14872
4,225,25340
4,226,31862
4,227,19619
4,228,43915
4,229,9880
4,230,5997
4,231,10876
4,232,11682
4,233,11285
4,234,37148
4,235,43052
4,236,14359
4,237,11184
4,238,10061
4,239,7850
4,240,12086
4,241,14019
4,242,11127
4,243,28945
4,244,18397
4,245,11651
4,246,20871
4,247,11477
4,248,22769
4,249,13650
4,250,19145
4,251,30733
4,252,14410
4,253,22097
4,254,10513
4,255,8695
4,256,28860
4,257,14589
4,258,20005
4,259,12247
4,260,9856
4,261,21708
4,262,28047
4,263,12806
4,264,14301
4,265,11527
4,266,12629
4,267,10554
4,268,31987
4,269,11175
4,270,14916
4,271,33139
4,272,9407
4,273,19843
4,274,20260
4,275,24106
4,276,18155
4,277,25227
4,278,10770
4,279,9827
4,280,11717
4,281,9205
4,282,12278
4,283,10226
4,284,15975
4,285,11225
4,286,9407
4,287,19647
4,288,12733
4,289,7775
4,290,10354
4,291,10672
4,292,12201
4,293,12884
4,294,11704
4,295,12798
4,296,13913
4,297,13550
4,298,13776
4,299,10909
4,300,19468
4,301,30423
4,302,31981
4,303,24013
4,304,12588
4,305,24559
4,306,15682
4,307,14567
4,308,31605
4,309,13360
4,310,11048
4,311,10269
4,312,11686
4,313,10461
4,314,12995
4,315,10557
4,316,10697
4,317,11727
4,318,10514
4,319,33346
4,320,28918
4,321,27252
4,322,19918
4,323,24032
4,324,10752
4,325,11802
4,326,11922
4,327,13568
4,328,29335
4,329,26784
4,330,10637
4,331,35204
4,332,10923
4,333,11712
4,334,17993
4,335,10357
4,336,9653
4,337,7569
4,338,9080
4,339,16076
4,340,10392
4,341,10314
4,342,10719
4,343,14234
4,344,36600
4,345,25428
4,346,42265
4,347,13371
4,348,19651
4,349,11323
4,350,12283
4,351,11220
4,352,10088
4,353,12456
4,354,11459
4,355,13456
4,356,40864
4,357,13909
4,358,12437
4,359,11287
4,360,12076
4,361,13216
4,362,12768
4,363,11619
4,364,12607
4,365,21439
4,366,10923
4,367,11018
4,368,22854
4,369,28603
4,370,12098
4,371,29350
4,372,15246
4,373,12283
4,374,24271
4,375,33049
4,376,12426
4,377,17376
4,378,10800
4,379,39630
4,380,13237
4,381,29710
4,382,10141
4,383,11896
4,384,13678
4,385,13551
4,386,13342
4,387,14216
4,388,12124
4,389,34407
4,390,26403
4,391,14750
4,392,9316
4,393,31239
4,394,13688
4,395,27629
4,396,30279
4,397,19559
4,398,10265
4,399,27974
4,400,12048
4,401,21387
4,402,18345
4,403,12134
4,404,45742
4,405,19003
4,406,31470
4,407,20299
4,408,20502
4,409,12500
4,410,21274
4,411,34057
4,412,21979
4,413,34336
4,414,13921
4,415,22638
4,416,43710
4,417,11841
4,418,22745
4,419,11801
4,420,13566
4,421,30324
4,422,17659
4,423,12724
4,424,9557
4,425,11420
4,426,13331
4,427,13212
4,428,9414
4,429,8008
4,430,11125
4,431,16373
4,432,14762
4,433,13272
4,434,10616
4,435,15583
4,436,23639
4,437,15674
4,438,11670
4,439,33083
4,440,15073
4,441,24887
4,442,22494
4,443,28836
4,444,7833
4,445,45323
4,446,42035
4,447,19332
4,448,11945
4,449,24454
4,450,12646
4,451,11469
4,452,16836
4,453,10184
4,454,31207
4,455,18757
4,456,10775
4,457,16107
4,458,11208
4,459,12503
4,460,18814
4,461,23261
4,462,12587
4,463,14471
4,464,10964
4,465,11805
4,466,23763
4,467,10679
4,468,10322
4,469,20408
4,470,14630
4,471,34778
4,472,20979
4,473,17922
4,474,16083
4,475,23366
4,476,24655
4,477,16566
4,478,27995
4,479,27891
4,480,15555
4,481,11989
4,482,10035
4,483,8727
4,484,15033
4,485,11806
4,486,32483
4,487,20194
4,488,26115
4,489,24234
4,490,31982
4,491,16833
4,492,17941
4,493,25878
4,494,37888
4,495,12211
4,496,10673
4,497,69036
4,498,5988
4,499,8209
4,500,5593
4,501,31871
4,502,9935
4,503,26758
4,504,12093
4,505,26678
4,506,26220
4,507,11487
4,508,9312
4,509,10925
4,510,11609
4,511,18861
4,512,11429
4,513,18631
4,514,13493
4,515,10367
4,516,33140
4,517,17813
4,518,11210
4,519,9629
4,520,16498
4,521,9037
4,522,13279
4,523,24912
4,524,11305
4,525,19908
4,526,11470
4,527,24762
4,528,21100
4,529,11450
4,530,27004
4,531,27307
4,532,12882
4,533,10134
4,534,22482
4,535,17084
4,536,35293
4,537,12572
4,538,10668
4,539,23578
4,540,19197
4,541,12493
4,542,16051
4,543,10935
4,544,24441
4,545,14107
4,546,10843
4,547,17975
4,548,7102
4,549,27900
4,550,8258
4,551,12164
4,552,11989
4,553,10636
4,554,11238
4,555,9542
4,556,9482
4,557,9660
4,558,33984
4,559,15255
4,560,12137
4,561,9590
4,562,9462
4,563,12362
4,564,24556
4,565,17442
4,566,15090
4,567,12438
4,568,10911
4,569,10849
4,570,11087
4,571,12130
4,572,10951
4,573,14213
4,574,9386
4,575,26098
4,576,14856
4,577,14017
4,578,12574
4,579,9686
4,580,12611
4,581,28054
4,582,10913
4,583,11403
4,584,14035
4,585,12100
4,586,10429
4,587,9960
4,588,10616
4,589,12762
4,590,32274
4,591,17764
4,592,8869
4,593,22452
4,594,44651
4,595,13569
4,596,10027
4,597,9905
4,598,11645
4,599,11596
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
